BoundVector = 0x80150de0; // type:func
LaunchDrops = 0x80133b38; // type:func
carAddWeapTex = 0x80133d24; // type:func
carInitDropWeaps = 0x80133dbc; // type:func
FindFreeDropWeap = 0x80133df0; // type:func
carDropWeapon = 0x80133e2c; // type:func
check_dropweap_impact = 0x80133fd4; // type:func
drawOil = 0x80134238; // type:func
displayDropWeapons = 0x801344e0; // type:func
carLockon = 0x80134940; // type:func
carLockon2 = 0x80134c14; // type:func
carInitFlamethrowers = 0x80134ee4; // type:func
find_free_flamethrower = 0x80134f08; // type:func
fireRearFlameThrower = 0x80134f4c; // type:func
fireFlameThrower = 0x80135004; // type:func
displayFlamethrowers = 0x801351b0; // type:func
carResetGunHeat = 0x801356bc; // type:func
carInitPickupWeapons = 0x801356cc; // type:func
setPickup = 0x801356f4; // type:func
regeneratePickupWeapons = 0x80135784; // type:func
carGetPickup = 0x80135840; // type:func
getBombDamage = 0x80135c68; // type:func
health_stand_active = 0x80135c74; // type:func
animate_health_stand = 0x80135c90; // type:func
deactivate_health_stand = 0x80135ce0; // type:func
reactivate_healthstand = 0x80135d34; // type:func
init_health_stands = 0x80135d7c; // type:func
set_health_stand = 0x80135da8; // type:func
regen_healthstands = 0x80135e10; // type:func
carweapGetMonsterDamage = 0x80135f84; // type:func
init_explosion = 0x80135f90; // type:func
animate_explosions = 0x801360bc; // type:func
find_free_explosion = 0x8013624c; // type:func
draw_explosions = 0x80136288; // type:func
do_simple_spark = 0x801369b0; // type:func
do_simple_explosion = 0x80136a28; // type:func
do_blue_explosion = 0x80136aa0; // type:func
do_flamethrower_burst = 0x80136b40; // type:func
do_mini_explosion = 0x80136c00; // type:func
do_big_explosion = 0x80136c78; // type:func
do_bigger_explosion = 0x80136cf0; // type:func
do_mondo_explosion = 0x80136d68; // type:func
do_missile_plume = 0x80136de0; // type:func
do_flames = 0x80136e18; // type:func
do_groundburst = 0x80136e74; // type:func
do_big_flames = 0x80136ec8; // type:func
do_afterburner = 0x80136f24; // type:func
do_flare = 0x80136f98; // type:func
do_burn = 0x80136fd0; // type:func
do_flash = 0x80137050; // type:func
do_mflash = 0x801370d0; // type:func
do_gun_plume = 0x80137108; // type:func
do_smoke = 0x80137140; // type:func
do_steam = 0x80137190; // type:func
do_big_smoke = 0x801371cc; // type:func
do_puff = 0x8013721c; // type:func
clear_explosions = 0x80137268; // type:func
create_stars = 0x801372bc; // type:func
display_stars = 0x801374f4; // type:func
explodeStoreFlameAnimation = 0x80137748; // type:func
explodeStoreExplosionAnimation = 0x801377a4; // type:func
explodeStoreGburstAnimation = 0x80137800; // type:func
explodeStoreSmokeAnimation = 0x8013785c; // type:func
explodeStoreBurnAnimation = 0x801378d0; // type:func
explodeStoreSparkAnimation = 0x8013790c; // type:func
explodeStoreContrailAnimation = 0x80137968; // type:func
explodeStoreFlareAnimation = 0x801379cc; // type:func
explodeStorePlasmaAnimation = 0x80137a08; // type:func
explodeStoreArmorIcon = 0x80137a6c; // type:func
explodeLoadFragTexture = 0x80137aac; // type:func
explodeInitFragments = 0x80137b54; // type:func
findFreeFragment = 0x80137b78; // type:func
explodeCreateFragments = 0x80137bb4; // type:func
explodeUpdateFragments = 0x80137d2c; // type:func
explodeDisplayFragments = 0x80137e7c; // type:func
explodeGetArmorIcon = 0x80138280; // type:func
explodeMakeScreenRed = 0x80138290; // type:func
Load4BitClut = 0x801383fc; // type:func
grutilsParse2DScreenSprite = 0x8013846c; // type:func
grutilsParse3DSprite = 0x8013864c; // type:func
grutilsParse2DSprite = 0x8013872c; // type:func
grutilsDrawNumberUsingSprites = 0x80138790; // type:func
atoi = 0x80138944; // type:func
screenSetEnv = 0x801389a0; // type:func
screenDisplayTitle = 0x801389d8; // type:func
screenBattleOptions = 0x80138ca0; // type:func
screenDisplayImage = 0x80138ffc; // type:func
screenDisplayToDisplay = 0x801390a8; // type:func
screenAudioOptions = 0x80139108; // type:func
screenOptions = 0x80139624; // type:func
screenMainOptions = 0x80139ab0; // type:func
screenChooseBattleground = 0x80139d74; // type:func
screenCharacterRowPosition = 0x8013a188; // type:func
screenDisplayChoicesFromBottom = 0x8013a1a0; // type:func
screenInitCarOccupants = 0x8013a320; // type:func
screenLoadCarSelectionBackground = 0x8013a600; // type:func
screenShowCarBio = 0x8013a668; // type:func
screenHoldForTwoPlayerControl = 0x8013a774; // type:func
screenVehicleChoice = 0x8013a8f4; // type:func
screenGetCarsEnum = 0x8013b988; // type:func
screenSetVehicleHeading = 0x8013ba20; // type:func
screenResetFrameNum = 0x8013ba50; // type:func
screenSpinVehicle = 0x8013ba60; // type:func
screenGrayedScreen = 0x8013bce8; // type:func
screenTransitionLevel = 0x8013bdb4; // type:func
screenLostGame = 0x8013c39c; // type:func
screenBossCar = 0x8013c3ec; // type:func
screenInit = 0x8013c514; // type:func
screenChooseControls = 0x8013c590; // type:func
screenGetControlPadLabel = 0x8013ca9c; // type:func
screenGetMusicLabel = 0x8013cab8; // type:func
screenNextMusicChoice = 0x8013cad8; // type:func
screenSetMusicVolume = 0x8013cb14; // type:func
screenGetMusicVolume = 0x8013cb50; // type:func
screenGetEffectsLabel = 0x8013cb74; // type:func
screenNextEffectsChoice = 0x8013cb94; // type:func
screenSetEffectsVolume = 0x8013cbd0; // type:func
screenGetDifficultyLabel = 0x8013cc10; // type:func
screenNextDifficulty = 0x8013cc30; // type:func
screenLostALife = 0x8013cc70; // type:func
screenMovieIsDoneTest = 0x8013ce08; // type:func
screenMovieIsDoneTestWithTwoSecondWait = 0x8013ce5c; // type:func
screenPlayCinema = 0x8013cec4; // type:func
screenPlayAllMovies = 0x8013d154; // type:func
screenDisplayLogos = 0x8013d1bc; // type:func
screenCheckMidGameOptions = 0x8013d1dc; // type:func
screenClearScreen = 0x8013d814; // type:func
screenPrintScore = 0x8013d894; // type:func
screenInitCardSprites = 0x8013dac8; // type:func
screenResetCards = 0x8013de04; // type:func
screenDrawCard = 0x8013ded0; // type:func
screenLoadCarPictures = 0x8013e420; // type:func
screenGetNumCards = 0x8013e5cc; // type:func
screenGetLevelNumCards = 0x8013e5f4; // type:func
screenLoadCardsForBattleOptions = 0x8013e618; // type:func
screenDrawCardsForBattleOptions = 0x8013e878; // type:func
screenDumpScreenToRam = 0x8013eb88; // type:func
screenLoadScreenFromRam = 0x8013ebf8; // type:func
screenVramToScreen = 0x8013ec68; // type:func
screenVramToRam = 0x8013ed04; // type:func
screenRamToVram = 0x8013ed84; // type:func
screenEnterAccessCode = 0x8013ee04; // type:func
screenWrongPassword = 0x8013f1c8; // type:func
screenPasswordForLevel = 0x8013f4f4; // type:func
screenAccessCodeFromPassword = 0x8013f58c; // type:func
screenPasswordFromAccessCode = 0x8013f604; // type:func
screenBlinkCursor = 0x8013f620; // type:func
screenEraseCursor = 0x8013f6e0; // type:func
screenResetCursor = 0x8013f718; // type:func
screenWaitForContinue = 0x8013f728; // type:func
SetDefaultEndingParameters = 0x8013f7d0; // type:func
SetOutlawEndingParameters = 0x8013f83c; // type:func
SetRoadKillEndingParameters = 0x8013f8a8; // type:func
screenCarEnding = 0x8013f910; // type:func
screenCarEndingInit = 0x8013fb28; // type:func
screenCarEndingReset = 0x8013fc40; // type:func
screenCarEndingDrawCar = 0x8013fce0; // type:func
screenCarEndingDisplayCar = 0x8013fd94; // type:func
screenCarEndingCleanup = 0x8013fe08; // type:func
screenPlayAllCarEndings = 0x8013fe54; // type:func
screenShowWarhawkDemo = 0x8013fe9c; // type:func
screenScrollTextInit = 0x8013ff20; // type:func
screenScrollTextPrintOneLine = 0x8014026c; // type:func
screenScrollTextUpdate = 0x801402e0; // type:func
screenScrollTextProcessButtonPress = 0x8014035c; // type:func
screenScrollTextOneScreenFull = 0x80140484; // type:func
screenScrollText = 0x80140530; // type:func
screenPlayCarEnding = 0x80140644; // type:func
screenDisplaySonyLegalScreen = 0x80140ae4; // type:func
screenDisplayDeveloperScreen = 0x80140b48; // type:func
screenShowAccessCodes = 0x80140bac; // type:func
screenDisplayHistory = 0x80140cd0; // type:func
screenDisplayCredits = 0x80140d00; // type:func
screenShowAccessCodeForLevel = 0x80140d30; // type:func
screenWonSpecialLevel = 0x80140e24; // type:func
screenGetWhichPad = 0x80140ec8; // type:func
screenDisplayWarningScreen = 0x80140ef8; // type:func
uaswInitDbSwitch = 0x80140f54; // type:func
uaswSetState = 0x80141300; // type:func
uaswSetSwitch = 0x801414b8; // type:func
uaswInitCarSwitch = 0x801414e0; // type:func
uaswSetCarState = 0x8014158c; // type:func
uaswInitCarTire = 0x80141600; // type:func
uaswToggleCarTireState = 0x80141684; // type:func
uaswInitCarShadow = 0x8014174c; // type:func
uaswSetCarShadow = 0x801417d0; // type:func
uaswInitDbEditNumChildren = 0x80141854; // type:func
uaswSetNumChildren = 0x801419c8; // type:func
uaswSetNumGroupsChildren = 0x80141b14; // type:func
uaswSetNumTransChildren = 0x80141b28; // type:func
uaswInit = 0x80141b3c; // type:func
uaswCarHeadlightsOnOff = 0x80141c64; // type:func
AICarUpdateAttackProfile = 0x80141cf8; // type:func
AIPickAttackWeapon = 0x80141db4; // type:func
AIInSpecialParameters = 0x80141f50; // type:func
AICarSetDefaultWeapons = 0x80142064; // type:func
AICarChooseForeWeapon = 0x801424b8; // type:func
AICarChooseAftWeapon = 0x80142564; // type:func
UAdashDrawDashboard = 0x80142614; // type:func
UAdashHealthColor = 0x801426cc; // type:func
UAdashTierFromPercentageOfHealth = 0x8014279c; // type:func
uadashMaxCarryCapacity = 0x80142810; // type:func
uadashClearCarryCapacity = 0x80142820; // type:func
UAdashDrawInstruments = 0x8014282c; // type:func
UAdashInitDashboardIcons = 0x80143308; // type:func
UAdashInitDashboard = 0x80143d84; // type:func
uadashGetTopBlitAddr = 0x80144314; // type:func
uadashInitCockpit = 0x80144324; // type:func
uadashReloadDashboard = 0x80144550; // type:func
uadashReloadHarleyDashboard = 0x8014465c; // type:func
uadashReloadSteeringWheel = 0x80144768; // type:func
uadashLoadHarleyTms = 0x8014493c; // type:func
uadashLoadCockpit = 0x801449ec; // type:func
UAdashSetDashboardDrawFlag = 0x80144be8; // type:func
uadashInitSteeringWheel = 0x80144bf4; // type:func
uadashInitHarleyHandleBars = 0x80144f74; // type:func
uadashDrawSteeringWheel = 0x80145264; // type:func
uadashDrawHarleyHandleBars = 0x80145568; // type:func
uadashDrawSpeed = 0x80145a44; // type:func
uadashInitHarley = 0x80145b18; // type:func
uadashGetCarSign = 0x80145d70; // type:func
uadashInitRearViewMirror = 0x80145da8; // type:func
uadashInitBulletHoles = 0x80146008; // type:func
UAdashDrawRearViewMirror = 0x8014616c; // type:func
uadashToggleRemainingCarsList = 0x801461cc; // type:func
uadashListRemainingCars = 0x801461e4; // type:func
UAeffectInit = 0x801462f0; // type:func
UAeffectUpdateMonsterTruckWheels = 0x8014635c; // type:func
UAeffectUpdateTVs = 0x801464b8; // type:func
UAeffectInitTV = 0x80146534; // type:func
UAeffectInitMonsterTruckWheel = 0x80146620; // type:func
UAeffectUpdateSpecialEffects = 0x80146670; // type:func
UAeffectUpdateCarSpeed = 0x801466b0; // type:func
UAeffectActHitLights = 0x80146754; // type:func
UAeffectUpdateHitLights = 0x80146800; // type:func
UAeffectBarricade = 0x801468bc; // type:func
effectResetEffects = 0x801468f4; // type:func
UAeffectSetFreezeLight = 0x80146900; // type:func
UAeffectClearFreezeLight = 0x80146930; // type:func
UAeffectInitHealthStandLightning = 0x80146960; // type:func
UAeffectUpdateHealthStandLightning = 0x80146a28; // type:func
hudResetRadar = 0x80146bd4; // type:func
hudDisplayRadar = 0x80146c18; // type:func
hudInitRadar = 0x8014728c; // type:func
hudAddRadarSig = 0x80147508; // type:func
hudradarActivate = 0x80147a84; // type:func
hudRadarToggle = 0x80147a94; // type:func
hudStoreArrowIcon = 0x80147aac; // type:func
find_free_target = 0x80147b4c; // type:func
clear_targets = 0x80147b88; // type:func
init_target = 0x80147bd0; // type:func
get_targets = 0x80147ea0; // type:func
target_takehit = 0x80147eb0; // type:func
turnOnHoverCopSounds = 0x80148380; // type:func
move_mercs = 0x8014843c; // type:func
merc_takehit = 0x80148e6c; // type:func
init_merc = 0x80148fb8; // type:func
get_hcop_position = 0x80149140; // type:func
clear_mercs = 0x80149190; // type:func
clear_pedestrians = 0x801491c8; // type:func
choose_ped_path = 0x80149208; // type:func
init_pedestrian = 0x8014945c; // type:func
move_pedestrians = 0x80149764; // type:func
pedestrian_takehit = 0x8014a2dc; // type:func
ped_takehit = 0x8014a484; // type:func
check_ped_hits = 0x8014a4c4; // type:func
init_static_cops = 0x8014a6bc; // type:func
setup_static_cop = 0x8014a6e8; // type:func
static_cop_fire = 0x8014a7cc; // type:func
move_static_cops = 0x8014aaa0; // type:func
static_cop_takehit = 0x8014b010; // type:func
move_drop_box = 0x8014b0a4; // type:func
move_breaking_window = 0x8014b104; // type:func
drop_box_takehit = 0x8014b164; // type:func
window_takehit = 0x8014b194; // type:func
move_targets = 0x8014b1a4; // type:func
UASetBattleMusicOn = 0x8014b208; // type:func
UAAddCs = 0x8014b218; // type:func
uaInit = 0x8014b294; // type:func
uaInitWeapons = 0x8014b37c; // type:func
uaInitCars = 0x8014b3b8; // type:func
uaInitDB = 0x8014b498; // type:func
uaInitView = 0x8014b72c; // type:func
InitLevel1DBSpecifics = 0x8014b7a4; // type:func
InitLevel2DBSpecifics = 0x8014b934; // type:func
InitLevel3DBSpecifics = 0x8014bacc; // type:func
InitLevel4DBSpecifics = 0x8014bc68; // type:func
InitLevel5DBSpecifics = 0x8014bdfc; // type:func
InitLevel6DBSpecifics = 0x8014bf6c; // type:func
InitLevel = 0x8014c100; // type:func
InitUALevel1 = 0x8014c320; // type:func
InitUALevel2 = 0x8014c568; // type:func
InitUALevel3 = 0x8014c770; // type:func
InitUALevel4 = 0x8014c978; // type:func
InitUALevel5 = 0x8014cb80; // type:func
InitUALevel6 = 0x8014cd88; // type:func
InitUALevel7 = 0x8014cfd0; // type:func
uaLeaveLevel = 0x8014d218; // type:func
UASetNumPlayers = 0x8014d220; // type:func
uaPickAICars = 0x8014d22c; // type:func
UASetPlayerCar = 0x8014d2b4; // type:func
UAGetPlayerCar = 0x8014d32c; // type:func
UASetGodMode = 0x8014d354; // type:func
uaDrivingAICars = 0x8014d3b0; // type:func
uaDriveAICars = 0x8014d3c0; // type:func
UASetInfiniteWeapons = 0x8014d418; // type:func
UASetHelicoptorMode = 0x8014d448; // type:func
InitPlayerCar = 0x8014d47c; // type:func
SetCarCsInfo = 0x8014d570; // type:func
UASetAICar = 0x8014d838; // type:func
SetAICarCsInfo = 0x8014d8e4; // type:func
PlayGame = 0x8014da40; // type:func
CheckPlayerHealthStand = 0x8014e20c; // type:func
UpdatePlayerDamageModel = 0x8014e34c; // type:func
UpdateAICarDamageModel = 0x8014e6ac; // type:func
StartDeathSequence = 0x8014e8dc; // type:func
AnyAICarsAlive = 0x8014ea48; // type:func
UpdateCamera = 0x8014ea98; // type:func
UAStats = 0x8014eccc; // type:func
UAPlayerUpdate = 0x8014ecd4; // type:func
UAAIUpdate = 0x8014ee14; // type:func
UARemoveVehicleFromDrawList = 0x8014ef44; // type:func
CheckVRMode = 0x8014eff4; // type:func
InitHelicoptorPosition = 0x8014f3b4; // type:func
GetClosestPlayer = 0x8014f460; // type:func
GetClosestAICar = 0x8014f528; // type:func
GetPlayerPosition = 0x8014f5fc; // type:func
GetAICarPosition = 0x8014f65c; // type:func
GetPlayerRot = 0x8014f6c4; // type:func
GetPlayerCs3D = 0x8014f724; // type:func
GetAICs3D = 0x8014f748; // type:func
GetAITheCameraFollows = 0x8014f788; // type:func
GetPlayerSpeed = 0x8014f794; // type:func
GetAISpeed = 0x8014f850; // type:func
GetNumPlayers = 0x8014f914; // type:func
GetPlayerInfo = 0x8014f920; // type:func
GetNumAICars = 0x8014f94c; // type:func
GetAICarInfo = 0x8014f958; // type:func
UAGetCs = 0x8014f98c; // type:func
uaIsCarCS = 0x8014fa04; // type:func
uaGetCarMatID = 0x8014fad0; // type:func
uaIsCarMatID = 0x8014fb38; // type:func
UASetCameraPosition = 0x8014fc14; // type:func
UAGetCameraPosition = 0x80150054; // type:func
UAGetCameraCS = 0x8015010c; // type:func
uaUsingLanes = 0x8015012c; // type:func
uaUsingGroupGroundHeight = 0x80150138; // type:func
uaInitTweeking = 0x80150144; // type:func
uaTweekDifficultyFnc = 0x8015014c; // type:func
uaSetDifficulty = 0x80150224; // type:func
uaGetDifficulty = 0x8015025c; // type:func
uaGetTwoPlayerMode = 0x80150268; // type:func
PadSetConfig = 0x80150274; // type:func
PadGetConfig = 0x801502d4; // type:func
uaPadInit = 0x80150318; // type:func
GetPlayerCarToCarIndex = 0x80150534; // type:func
GetAICarToCarIndex = 0x8015055c; // type:func
GetAICarStrength = 0x80150584; // type:func
uaDontDrawCar = 0x801505c4; // type:func
uaDrawCar = 0x8015060c; // type:func
uaGetCurrentCar = 0x801506b8; // type:func
GetPlayerTheCameraFollows = 0x80150784; // type:func
UASetSoundFlags = 0x80150790; // type:func
GetNumAICarsLiving = 0x8015098c; // type:func
GetCarNumFromCarName = 0x801509e8; // type:func
GetCarNameFromCarNum = 0x80150a20; // type:func
uaSelectOpponents = 0x80150a40; // type:func
uaGetCarNameString = 0x80150cb4; // type:func
uaHasPlayerBeatThisLevel = 0x80150cec; // type:func
uaPlayerCheating = 0x80150cf8; // type:func
uaInitBossCar = 0x80150d04; // type:func
FUN_80150df8 = 0x80150df8; // type:func
FUN_80150f08 = 0x80150f08; // type:func
FUN_80151048 = 0x80151048; // type:func
FUN_801510a8 = 0x801510a8; // type:func
SmoothAngleValue = 0x80151100; // type:func
SmoothValue = 0x801511d8; // type:func
SmoothValue2 = 0x80151214; // type:func
VehicleInit = 0x80151290; // type:func
InitVehicleDynamics = 0x80151324; // type:func
InitVehiclePad = 0x80151380; // type:func
InitVehicleTweeking = 0x801513e0; // type:func
TermVehicle = 0x801513e8; // type:func
RecomputeVehicleDeltas = 0x801513f0; // type:func
VehicleUpdate = 0x80151440; // type:func
VehicleRotUpdate = 0x801518b8; // type:func
VehicleTransUpdate = 0x80151980; // type:func
main = 0x80151a44; // type:func
timIntoVRAM = 0x80152350; // type:func
shellTextureInit = 0x801523e0; // type:func
shellGetGameState = 0x801524f8; // type:func
shellSetGameState = 0x80152504; // type:func
shellSetAppropriateDBnames = 0x80152518; // type:func
shellGetCurrentDatabaseFileName = 0x801526c0; // type:func
shellGetCurrentTextureFileName = 0x80152728; // type:func
shellGetCurrentLevelName = 0x80152790; // type:func
shellGetLevelName = 0x801527c8; // type:func
shellGetNextLevelName = 0x801527fc; // type:func
shellGetCurrentLevel = 0x80152834; // type:func
shellNextLevelChoice = 0x80152840; // type:func
shellGetCurrentTwoPlayerDatabaseFileName = 0x80152880; // type:func
shellGetCurrentTwoPlayerTextureFileName = 0x801528e8; // type:func
shellGetTwoPlayerCurrentLevelName = 0x80152950; // type:func
shellGetTwoPlayerCurrentLevel = 0x801529a0; // type:func
shellNextTwoPlayerLevelChoice = 0x801529ac; // type:func
shellInitMachine = 0x801529ec; // type:func
shellInitGraphicsSystem = 0x80152a9c; // type:func
shellInitGame = 0x80152adc; // type:func
shellInitNewDatabase = 0x80152b1c; // type:func
shellInitLevel = 0x80152c10; // type:func
shellLeaveLevel = 0x80152c38; // type:func
shellLeaveGame = 0x80152c68; // type:func
shellGetAccessCode = 0x80152c88; // type:func
shellSetAccessCode = 0x80152c94; // type:func
shellSoundForThisLevel = 0x80152ca0; // type:func
shellGetSoundtrackId = 0x80152d30; // type:func
shellGetSoundtrackTitle = 0x80152d98; // type:func
shellSetSoundtrackChoice = 0x80152db8; // type:func
shellNextSoundtrackChoice = 0x80152e24; // type:func
shellTurnCarHeadlightsOff = 0x80152e64; // type:func
shellSelectCards = 0x80152f18; // type:func
shellLoadCards = 0x80152f68; // type:func
shellDrawCards = 0x80152f94; // type:func
shellProcessAccessCode = 0x80153098; // type:func
shellLivesRemaining = 0x80153204; // type:func
shellSetLivesRemaining = 0x80153210; // type:func
shellBeginLevelTransition = 0x8015322c; // type:func
shellCheckTransitionStatus = 0x801532fc; // type:func
shellGetTransitionState = 0x801533d0; // type:func
shellSetTransitionState = 0x801533dc; // type:func
shellLoadCarsDatabase = 0x801533e8; // type:func
shellLoadCarsEndDatabase = 0x801534dc; // type:func
shellGetCurrentVehicle = 0x801535a4; // type:func
shellPlayCarEngineRev = 0x801535b0; // type:func
shellStopCarEngineRev = 0x801535fc; // type:func
shellSetGodMode = 0x80153640; // type:func
shellIsGodMode = 0x80153678; // type:func
shellSetInfiniteWeapons = 0x80153684; // type:func
shellIsInfiniteWeapons = 0x801536b0; // type:func
shellIsPerfect = 0x801536bc; // type:func
fileioOpenFile = 0x801536e8; // type:func
fileioOpenFileAsync = 0x801537b8; // type:func
fileioSeekToFileAsync = 0x801537d8; // type:func
fileioReadFile = 0x8015380c; // type:func
fileioReadFileAsync = 0x80153858; // type:func
fileioAsyncReadCompleted = 0x80153888; // type:func
fileioCloseFile = 0x801538ac; // type:func
fileioLoadFileIntoRam = 0x801538b4; // type:func
fileioWriteFileFromRam = 0x80153920; // type:func
fileioInit = 0x801539fc; // type:func
moviePlaySingleTracLogoMovie = 0x80153a24; // type:func
disp_mdec = 0x80153bd8; // type:func
movieInit = 0x80153d20; // type:func
moviePlaySlideShow = 0x80153d60; // type:func
strSetDefDecEnv = 0x80153eec; // type:func
strInit = 0x80153fdc; // type:func
strCallback = 0x8015404c; // type:func
strNextVlc = 0x80154178; // type:func
strNext = 0x8015421c; // type:func
strSync = 0x80154340; // type:func
strKickCD = 0x80154418; // type:func
moviecdPlayMovie = 0x80154464; // type:func
__main = 0x80154774; // type:func
start = 0x8015477c; // type:func
stup1 = 0x801547a0; // type:func
stup0 = 0x8015481c; // type:func
2MBYTE_OBJ_B4 = 0x80154828; // type:func
exit = 0x80154838; // type:func
strcmp = 0x80154848; // type:func
strncmp = 0x80154858; // type:func
strlen = 0x80154868; // type:func
memcpy = 0x80154878; // type:func allow_duplicated:True
memset = 0x80154888; // type:func allow_duplicated:True
rand = 0x80154898; // type:func
srand = 0x801548a8; // type:func
printf = 0x801548b8; // type:func
sprintf = 0x801548c8; // type:func
memchr = 0x80155408; // type:func
memmove = 0x80155418; // type:func
DecDCTReset = 0x80155498; // type:func
DecDCTGetEnv = 0x801554d0; // type:func
DecDCTPutEnv = 0x8015555c; // type:func
DecDCTBufSize = 0x801555bc; // type:func
DecDCTin = 0x801555c8; // type:func
LIBPRESS_OBJ_160 = 0x801555f8; // type:func
LIBPRESS_OBJ_18C = 0x80155624; // type:func
DecDCTout = 0x80155644; // type:func
DecDCTinSync = 0x80155664; // type:func
DecDCToutSync = 0x80155684; // type:func
DecDCTinCallback = 0x801556a4; // type:func
DecDCToutCallback = 0x801556c8; // type:func
MDEC_reset = 0x801556ec; // type:func
LIBPRESS_OBJ_334 = 0x801557cc; // type:func
LIBPRESS_OBJ_34C = 0x801557e4; // type:func
MDEC_in = 0x801557f4; // type:func
MDEC_out = 0x80155888; // type:func
MDEC_in_sync = 0x80155918; // type:func
LIBPRESS_OBJ_508 = 0x801559a0; // type:func
MDEC_out_sync = 0x801559b0; // type:func
LIBPRESS_OBJ_5A0 = 0x80155a38; // type:func
timeout = 0x80155a48; // type:func
DecDCTvlcSize = 0x80155b7c; // type:func
DecDCTvlc = 0x80155b9c; // type:func
MDEC_vlc_brk = 0x80155bec; // type:func
VLC_OBJ_20 = 0x80155c0c; // type:func
MDEC_vlc = 0x80155c1c; // type:func
VLC_OBJ_108 = 0x80155cf4; // type:func
VLC_OBJ_10C = 0x80155cf8; // type:func
VLC_OBJ_110 = 0x80155cfc; // type:func
VLC_OBJ_240 = 0x80155e2c; // type:func
VLC_OBJ_2F8 = 0x80155ee4; // type:func
VLC_OBJ_2FC = 0x80155ee8; // type:func
VLC_OBJ_35C = 0x80155f48; // type:func
MDEC_vlc2 = 0x80155f50; // type:func
VLC2_OBJ_D8 = 0x80156028; // type:func
VLC2_OBJ_DC = 0x8015602c; // type:func
VLC2_OBJ_E0 = 0x80156030; // type:func
VLC2_OBJ_254 = 0x801561a4; // type:func
VLC2_OBJ_300 = 0x80156250; // type:func
VLC2_OBJ_3C4 = 0x80156314; // type:func
ivlc_dct_dc_size = 0x8015632c; // type:func
VLC2_OBJ_420 = 0x80156370; // type:func
VLC2_OBJ_5A4 = 0x801564f4; // type:func
VLC2_OBJ_5C0 = 0x80156510; // type:func
CdGetToc = 0x80156540; // type:func
CdGetToc2 = 0x80156564; // type:func
TOC_OBJ_220 = 0x80156760; // type:func
StSetRing = 0x80156788; // type:func
CdInit = 0x801567b8; // type:func
EVENT_OBJ_7C = 0x80156834; // type:func
def_cbsync = 0x80156848; // type:func
def_cbready = 0x80156870; // type:func
def_cbread = 0x80156898; // type:func
CdStatus = 0x801568c0; // type:func
CdLastCom = 0x801568d0; // type:func
CdReset = 0x801568e0; // type:func
SYS_OBJ_78 = 0x80156938; // type:func
CdFlush = 0x8015694c; // type:func
CdSetDebug = 0x8015696c; // type:func
CdComstr = 0x80156984; // type:func
SYS_OBJ_F4 = 0x801569b4; // type:func
CdIntstr = 0x801569bc; // type:func
SYS_OBJ_12C = 0x801569ec; // type:func
CdSync = 0x801569f4; // type:func
CdReady = 0x80156a14; // type:func
CdSyncCallback = 0x80156a34; // type:func
CdReadyCallback = 0x80156a4c; // type:func
CdReadCallback = 0x80156a64; // type:func
CdControl = 0x80156a7c; // type:func
SYS_OBJ_2BC = 0x80156b7c; // type:func
CdControlF = 0x80156bc4; // type:func
SYS_OBJ_3FC = 0x80156cbc; // type:func
CdControlB = 0x80156d00; // type:func
SYS_OBJ_538 = 0x80156df8; // type:func
SYS_OBJ_568 = 0x80156e28; // type:func
CdMix = 0x80156e54; // type:func
CdGetSector = 0x80156e78; // type:func
CdDataCallback = 0x80156e9c; // type:func
CdDataSync = 0x80156ec0; // type:func
CdReadSync = 0x80156ee0; // type:func
CdRead = 0x80156f00; // type:func
SYS_OBJ_69C = 0x80156f5c; // type:func
CdIntToPos = 0x80156f80; // type:func
CdPosToInt = 0x80157084; // type:func
getintr = 0x80157104; // type:func
BIOS_OBJ_25C = 0x80157360; // type:func
BIOS_OBJ_360 = 0x80157464; // type:func
BIOS_OBJ_3AC = 0x801574b0; // type:func
BIOS_OBJ_3F8 = 0x801574fc; // type:func
BIOS_OBJ_480 = 0x80157584; // type:func
BIOS_OBJ_530 = 0x80157634; // type:func
CD_sync = 0x80157648; // type:func
BIOS_OBJ_674 = 0x80157778; // type:func
BIOS_OBJ_6A4 = 0x801577a8; // type:func
BIOS_OBJ_79C = 0x801578a0; // type:func
CD_ready = 0x801578cc; // type:func
BIOS_OBJ_900 = 0x80157a04; // type:func
BIOS_OBJ_930 = 0x80157a34; // type:func
BIOS_OBJ_A68 = 0x80157b6c; // type:func
CD_cw = 0x80157b9c; // type:func
BIOS_OBJ_D78 = 0x80157e7c; // type:func
BIOS_OBJ_DA8 = 0x80157eac; // type:func
BIOS_OBJ_ED0 = 0x80157fd4; // type:func
CD_vol = 0x80158004; // type:func
CD_shell = 0x8015808c; // type:func
BIOS_OBJ_1024 = 0x80158128; // type:func
CD_flush = 0x8015819c; // type:func
CD_initvol = 0x80158284; // type:func
CD_initintr = 0x80158378; // type:func
CD_init = 0x801583e8; // type:func
BIOS_OBJ_1530 = 0x80158634; // type:func
cd_read_retry = 0x801586f8; // type:func
BIOS_OBJ_1730 = 0x80158834; // type:func
BIOS_OBJ_180C = 0x80158910; // type:func
BIOS_OBJ_1948 = 0x80158a4c; // type:func
CD_readm = 0x80158a74; // type:func
BIOS_OBJ_19CC = 0x80158ad0; // type:func
BIOS_OBJ_19D8 = 0x80158adc; // type:func
